=== Nodo: host49 ===
CPUs asignadas: 16
Fecha: Sun Nov 30 04:43:23 PM -03 2025
==========================
=== Lanzando run_ortel_parallel.py ===
=== Lanzando experimentos seedless con 16 workers ===
Z=[0, 1, 2] | D=2 | N=30000 | N_cp=300 | N_hip=1000 | thr=0.18
POINTS_AND_REPS={5: 50, 8: 50, 11: 25, 15: 13, 20: 13}

>>> n_per_z=5 — 50 réplicas
[PROG] n_per_z=5: 1/50 (ok=0, err=1)
[PROG] n_per_z=5: 2/50 (ok=0, err=2)
[PROG] n_per_z=5: 3/50 (ok=0, err=3)
[PROG] n_per_z=5: 4/50 (ok=0, err=4)
[PROG] n_per_z=5: 5/50 (ok=0, err=5)
[PROG] n_per_z=5: 6/50 (ok=0, err=6)
[PROG] n_per_z=5: 7/50 (ok=0, err=7)
[PROG] n_per_z=5: 8/50 (ok=0, err=8)
[PROG] n_per_z=5: 9/50 (ok=0, err=9)
[PROG] n_per_z=5: 10/50 (ok=0, err=10)
[PROG] n_per_z=5: 11/50 (ok=0, err=11)
[PROG] n_per_z=5: 12/50 (ok=0, err=12)
[PROG] n_per_z=5: 13/50 (ok=0, err=13)
[PROG] n_per_z=5: 14/50 (ok=0, err=14)
[PROG] n_per_z=5: 15/50 (ok=0, err=15)
[PROG] n_per_z=5: 16/50 (ok=0, err=16)
[PROG] n_per_z=5: 17/50 (ok=0, err=17)
[PROG] n_per_z=5: 18/50 (ok=0, err=18)
[PROG] n_per_z=5: 19/50 (ok=0, err=19)
[PROG] n_per_z=5: 20/50 (ok=0, err=20)
[PROG] n_per_z=5: 21/50 (ok=0, err=21)
[PROG] n_per_z=5: 22/50 (ok=0, err=22)
[PROG] n_per_z=5: 23/50 (ok=0, err=23)
[PROG] n_per_z=5: 24/50 (ok=0, err=24)
[PROG] n_per_z=5: 25/50 (ok=0, err=25)
[PROG] n_per_z=5: 26/50 (ok=0, err=26)
[PROG] n_per_z=5: 27/50 (ok=0, err=27)
[PROG] n_per_z=5: 28/50 (ok=0, err=28)
[PROG] n_per_z=5: 29/50 (ok=0, err=29)
[PROG] n_per_z=5: 30/50 (ok=0, err=30)
[PROG] n_per_z=5: 31/50 (ok=0, err=31)
[PROG] n_per_z=5: 32/50 (ok=0, err=32)
[PROG] n_per_z=5: 33/50 (ok=0, err=33)
[PROG] n_per_z=5: 34/50 (ok=0, err=34)
[PROG] n_per_z=5: 35/50 (ok=0, err=35)
[PROG] n_per_z=5: 36/50 (ok=0, err=36)
[PROG] n_per_z=5: 37/50 (ok=0, err=37)
[PROG] n_per_z=5: 38/50 (ok=0, err=38)
[PROG] n_per_z=5: 39/50 (ok=0, err=39)
[PROG] n_per_z=5: 40/50 (ok=0, err=40)
[PROG] n_per_z=5: 41/50 (ok=0, err=41)
[PROG] n_per_z=5: 42/50 (ok=0, err=42)
[PROG] n_per_z=5: 43/50 (ok=0, err=43)
[PROG] n_per_z=5: 44/50 (ok=0, err=44)
[PROG] n_per_z=5: 45/50 (ok=0, err=45)
[PROG] n_per_z=5: 46/50 (ok=0, err=46)
[PROG] n_per_z=5: 47/50 (ok=0, err=47)
[PROG] n_per_z=5: 48/50 (ok=0, err=48)
[PROG] n_per_z=5: 49/50 (ok=0, err=49)
[PROG] n_per_z=5: 50/50 (ok=0, err=50)
[DONE] n_per_z=5: ok=0, err=50

>>> n_per_z=8 — 50 réplicas
[PROG] n_per_z=8: 1/50 (ok=0, err=1)
[PROG] n_per_z=8: 2/50 (ok=0, err=2)
[PROG] n_per_z=8: 3/50 (ok=0, err=3)
[PROG] n_per_z=8: 4/50 (ok=0, err=4)
[PROG] n_per_z=8: 5/50 (ok=0, err=5)
[PROG] n_per_z=8: 6/50 (ok=0, err=6)
[PROG] n_per_z=8: 7/50 (ok=0, err=7)
[PROG] n_per_z=8: 8/50 (ok=0, err=8)
[PROG] n_per_z=8: 9/50 (ok=0, err=9)
[PROG] n_per_z=8: 10/50 (ok=0, err=10)
[PROG] n_per_z=8: 11/50 (ok=0, err=11)
[PROG] n_per_z=8: 12/50 (ok=0, err=12)
[PROG] n_per_z=8: 13/50 (ok=0, err=13)
[PROG] n_per_z=8: 14/50 (ok=0, err=14)
[PROG] n_per_z=8: 15/50 (ok=0, err=15)
[PROG] n_per_z=8: 16/50 (ok=0, err=16)
[PROG] n_per_z=8: 17/50 (ok=0, err=17)
[PROG] n_per_z=8: 18/50 (ok=0, err=18)
[PROG] n_per_z=8: 19/50 (ok=0, err=19)
[PROG] n_per_z=8: 20/50 (ok=0, err=20)
[PROG] n_per_z=8: 21/50 (ok=0, err=21)
[PROG] n_per_z=8: 22/50 (ok=0, err=22)
[PROG] n_per_z=8: 23/50 (ok=0, err=23)
[PROG] n_per_z=8: 24/50 (ok=0, err=24)
[PROG] n_per_z=8: 25/50 (ok=0, err=25)
[PROG] n_per_z=8: 26/50 (ok=0, err=26)
[PROG] n_per_z=8: 27/50 (ok=0, err=27)
[PROG] n_per_z=8: 28/50 (ok=0, err=28)
[PROG] n_per_z=8: 29/50 (ok=0, err=29)
[PROG] n_per_z=8: 30/50 (ok=0, err=30)
[PROG] n_per_z=8: 31/50 (ok=0, err=31)
[PROG] n_per_z=8: 32/50 (ok=0, err=32)
[PROG] n_per_z=8: 33/50 (ok=0, err=33)
[PROG] n_per_z=8: 34/50 (ok=0, err=34)
[PROG] n_per_z=8: 35/50 (ok=0, err=35)
[PROG] n_per_z=8: 36/50 (ok=0, err=36)
[PROG] n_per_z=8: 37/50 (ok=0, err=37)
[PROG] n_per_z=8: 38/50 (ok=0, err=38)
[PROG] n_per_z=8: 39/50 (ok=0, err=39)
[PROG] n_per_z=8: 40/50 (ok=0, err=40)
[PROG] n_per_z=8: 41/50 (ok=0, err=41)
[PROG] n_per_z=8: 42/50 (ok=0, err=42)
[PROG] n_per_z=8: 43/50 (ok=0, err=43)
[PROG] n_per_z=8: 44/50 (ok=0, err=44)
[PROG] n_per_z=8: 45/50 (ok=0, err=45)
[PROG] n_per_z=8: 46/50 (ok=0, err=46)
[PROG] n_per_z=8: 47/50 (ok=0, err=47)
[PROG] n_per_z=8: 48/50 (ok=0, err=48)
[PROG] n_per_z=8: 49/50 (ok=0, err=49)
[PROG] n_per_z=8: 50/50 (ok=0, err=50)
[DONE] n_per_z=8: ok=0, err=50

>>> n_per_z=11 — 25 réplicas
[PROG] n_per_z=11: 1/25 (ok=0, err=1)
[PROG] n_per_z=11: 2/25 (ok=0, err=2)
[PROG] n_per_z=11: 3/25 (ok=0, err=3)
[PROG] n_per_z=11: 4/25 (ok=0, err=4)
[PROG] n_per_z=11: 5/25 (ok=0, err=5)
[PROG] n_per_z=11: 6/25 (ok=0, err=6)
[PROG] n_per_z=11: 7/25 (ok=0, err=7)
[PROG] n_per_z=11: 8/25 (ok=0, err=8)
[PROG] n_per_z=11: 9/25 (ok=0, err=9)
[PROG] n_per_z=11: 10/25 (ok=0, err=10)
[PROG] n_per_z=11: 11/25 (ok=0, err=11)
[PROG] n_per_z=11: 12/25 (ok=0, err=12)
[PROG] n_per_z=11: 13/25 (ok=0, err=13)
[PROG] n_per_z=11: 14/25 (ok=0, err=14)
[PROG] n_per_z=11: 15/25 (ok=0, err=15)
[PROG] n_per_z=11: 16/25 (ok=0, err=16)
[PROG] n_per_z=11: 17/25 (ok=0, err=17)
[PROG] n_per_z=11: 18/25 (ok=0, err=18)
[PROG] n_per_z=11: 19/25 (ok=0, err=19)
[PROG] n_per_z=11: 20/25 (ok=0, err=20)
[PROG] n_per_z=11: 21/25 (ok=0, err=21)
[PROG] n_per_z=11: 22/25 (ok=0, err=22)
[PROG] n_per_z=11: 23/25 (ok=0, err=23)
[PROG] n_per_z=11: 24/25 (ok=0, err=24)
[PROG] n_per_z=11: 25/25 (ok=0, err=25)
[DONE] n_per_z=11: ok=0, err=25

>>> n_per_z=15 — 13 réplicas
[PROG] n_per_z=15: 1/13 (ok=0, err=1)
[PROG] n_per_z=15: 2/13 (ok=0, err=2)
[PROG] n_per_z=15: 3/13 (ok=0, err=3)
[PROG] n_per_z=15: 4/13 (ok=0, err=4)
[PROG] n_per_z=15: 5/13 (ok=0, err=5)
[PROG] n_per_z=15: 6/13 (ok=0, err=6)
[PROG] n_per_z=15: 7/13 (ok=0, err=7)
[PROG] n_per_z=15: 8/13 (ok=0, err=8)
[PROG] n_per_z=15: 9/13 (ok=0, err=9)
[PROG] n_per_z=15: 10/13 (ok=0, err=10)
[PROG] n_per_z=15: 11/13 (ok=0, err=11)
[PROG] n_per_z=15: 12/13 (ok=0, err=12)
[PROG] n_per_z=15: 13/13 (ok=0, err=13)
[DONE] n_per_z=15: ok=0, err=13

